Virtual User Script started at : 2019-11-28 21:43:42	[MsgId: MMSG-15967]
Action.c(39): Notify: Transaction "ªÿ∏¥Œƒ’¬" started.	[MsgId: MMSG-16999]
Action.c(41): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
Action.c(41): Notify: Parameter Substitution: parameter "token1" =  "1cj75dbz-7id9-0u82-oyju-2q8vn4qtq1ky"	[MsgId: MMSG-13992]
Action.c(41): t=106591ms: Already connected [0] to 132.232.44.158:5000  	[MsgId: MMSG-26000]
Action.c(41): t=106592ms: 625-byte request headers for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=594)
Action.c(41):     POST /articleComment/ HTTP/1.1\r\n
Action.c(41):     Content-Type: application/json\r\n
Action.c(41):     Cache-Control: no-cache\r\n
Action.c(41):     User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT)\r\n
Action.c(41):     Accept-Encoding: gzip, deflate\r\n
Action.c(41):     Accept: */*\r\n
Action.c(41):     Connection: Keep-Alive\r\n
Action.c(41):     Host: 132.232.44.158:5000\r\n
Action.c(41):     Cookie: session=.eJyVUMtuwyAQ_JVqz0YKOLEdzrn0KyoKK4cYg80jj0b594Jwe-mpB6TZ3dmZWZ6QAnrgTxBKe
Action.c(41):     QwBOEADYkTgNhnTgERjlrOzWCfSo4h4yi_XbEcHQhlh3RvteNtzOmQKqiRF1M7WDZyFNhVqBbxt-wzmcevM47v6sbJ
Action.c(41):     aTlbMRTliiOzYZcYiQrg5n0lAWbs_lJ7Pmn6qCgHvG9CjFTH5LWiIucjn0Aaim7CEofLSH9TnF-m1OpJdGhhxj0sib
Action.c(41):     B2udr_GlU6PvJkW9XtiDVb-6E-wG8qziMXsVRkf__J5fQNmRHNN.Xd_Pbw.SW7BT-MatZZXQ4fv3Efyjf02vpU\r\n
Action.c(41):     Content-Length: 80\r\n
Action.c(41):     \r\n
Action.c(41): t=106606ms: 80-byte request body for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=594)
Action.c(41):     {"id":1, "content":"no reapte!","token": "1cj75dbz-7id9-0u82-oyju-2q8vn4qtq1ky"}
Action.c(41): t=106637ms: 171-byte response headers for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=594)
Action.c(41):     HTTP/1.1 200 OK\r\n
Action.c(41):     Server: gunicorn/19.9.0\r\n
Action.c(41):     Date: Thu, 28 Nov 2019 13:45:19 GMT\r\n
Action.c(41):     Connection: keep-alive\r\n
Action.c(41):     Content-Type: application/json\r\n
Action.c(41):     Content-Length: 60\r\n
Action.c(41):     Vary: Cookie\r\n
Action.c(41):     \r\n
Action.c(41): t=106638ms: 60-byte response body for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=594)
Action.c(41):     {\n
Action.c(41):       "code": 200, \n
Action.c(41):       "data": {}, \n
Action.c(41):       "msg": "ËØÑËÆ∫ÊàêÂäü!"\n
Action.c(41):     }\n
Action.c(41): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://132.232.44.158:5000/articleComment/"  	[MsgId: MMSG-26548]
Action.c(41): t=106639ms: Request done "http://132.232.44.158:5000/articleComment/"  	[MsgId: MMSG-26000]
Action.c(41): Registered web_reg_find successful for "Text="code": 200," (count=1)  	[MsgId: MMSG-26364]
Action.c(41): web_custom_request("web_custom_request") was successful, 60 body bytes, 171 header bytes  	[MsgId: MMSG-26386]
Action.c(51): Notify: Transaction "ªÿ∏¥Œƒ’¬" ended with "Pass" status (Duration: 0.0582 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 297.	[MsgId: MMSG-15965]
Starting iteration 298.	[MsgId: MMSG-15968]
t=106641ms: Closed connection [0] to 132.232.44.158:5000 after completing 2 requests  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter password = 298 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = 'account.dat' column = '1' row = '298'.	[MsgId: MMSG-13877]
Notify: Next row for parameter account = 298 [table  = account].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'account': table = 'account.dat' column = '0' row = '298'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(5): Rendezvous login	[MsgId: MMSG-17988]
Action.c(8): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(8): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(12): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(12): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(17): Notify: Transaction "µ«¬º" started.	[MsgId: MMSG-16999]
Action.c(19): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
Action.c(19): Notify: Parameter Substitution: parameter "account" =  "test297"	[MsgId: MMSG-13992]
Action.c(19): Notify: Parameter Substitution: parameter "password" =  "123456"	[MsgId: MMSG-13992]
Action.c(19): t=106714ms: Connecting [0] to host 132.232.44.158:5000  	[MsgId: MMSG-26000]
Action.c(19): t=106722ms: Connected socket [0] from 192.168.1.105:7786 to 132.232.44.158:5000 in 8 ms  	[MsgId: MMSG-26000]
Action.c(19): t=106723ms: 262-byte request headers for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=595)
Action.c(19):     POST /userLogin/ HTTP/1.1\r\n
Action.c(19):     Content-Type: application/json\r\n
Action.c(19):     Cache-Control: no-cache\r\n
Action.c(19):     User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT)\r\n
Action.c(19):     Accept-Encoding: gzip, deflate\r\n
Action.c(19):     Accept: */*\r\n
Action.c(19):     Connection: Keep-Alive\r\n
Action.c(19):     Host: 132.232.44.158:5000\r\n
Action.c(19):     Content-Length: 63\r\n
Action.c(19):     \r\n
Action.c(19): t=106727ms: 63-byte request body for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=595)
Action.c(19):     {"username":"test297", "password":"123456", "captcha":"123456"}
Action.c(19): t=106885ms: 552-byte response headers for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=595)
Action.c(19):     HTTP/1.1 200 OK\r\n
Action.c(19):     Server: gunicorn/19.9.0\r\n
Action.c(19):     Date: Thu, 28 Nov 2019 13:45:19 GMT\r\n
Action.c(19):     Connection: keep-alive\r\n
Action.c(19):     Content-Type: application/json\r\n
Action.c(19):     Content-Length: 115\r\n
Action.c(19):     Vary: Cookie\r\n
Action.c(19):     Set-Cookie: session=.eJyVUMtuwyAQ_JVqz0YKkDo25176FRWFLSG2scWjiRvl37sWbi899YA0uzs7M8sdSsII6
Action.c(19):     g7a2ogpgQJoQDsEFco4NmBwHJfzHLBOTESd8YUe1eLAO8YFE-0Tb5U8Kd4RBW0xOvs51A2ctB8r9BaUlB2Bye2dyb3
Action.c(19):     aH6vgzRD0tClnTFn0J2IsOqXrHIkEXMjjc0u9SJpxqAoJbzvwLuhc4h40ZSroHN5Angfcwkyf6dJ71zEh_Rfr1w_H3
Action.c(19):     HpZ2eo4N_Jg85DeabMs9vfEGmz7oz_BrmjOOm9mj8p4-5fP4xvOXnRw.Xd_Pbw.6QN2wb-ZbMdBnTRxDuBLqTZrCJQ
Action.c(19):     ; HttpOnly; Path=/\r\n
Action.c(19):     \r\n
Action.c(19): t=106894ms: 115-byte response body for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=595)
Action.c(19):     {\n
Action.c(19):       "code": 200, \n
Action.c(19):       "data": {\n
Action.c(19):         "token": "mvsj9ig8-23iz-9yfg-gyjy-yg11c30dtksb"\n
Action.c(19):       }, \n
Action.c(19):       "msg": "ÁôªÂΩïÊàêÂäü!"\n
Action.c(19):     }\n
Action.c(19): Notify: Saving Parameter "token1 = mvsj9ig8-23iz-9yfg-gyjy-yg11c30dtksb".	[MsgId: MMSG-13798]
Action.c(19): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://132.232.44.158:5000/userLogin/"  	[MsgId: MMSG-26548]
Action.c(19): t=106901ms: Request done "http://132.232.44.158:5000/userLogin/"  	[MsgId: MMSG-26000]
Action.c(19): Registered web_reg_find successful for "Text="code": 200," (count=1)  	[MsgId: MMSG-26364]
Action.c(19): web_custom_request("web_custom_request") was successful, 115 body bytes, 552 header bytes  	[MsgId: MMSG-26386]
Action.c(29): Notify: Transaction "µ«¬º" ended with "Pass" status (Duration: 0.1946 Wasted Time: 0.0016).	[MsgId: MMSG-16871]
Action.c(36): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(36): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(39): Notify: Transaction "ªÿ∏¥Œƒ’¬" started.	[MsgId: MMSG-16999]
Action.c(41): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
Action.c(41): Notify: Parameter Substitution: parameter "token1" =  "mvsj9ig8-23iz-9yfg-gyjy-yg11c30dtksb"	[MsgId: MMSG-13992]
Action.c(41): t=106912ms: Already connected [0] to 132.232.44.158:5000  	[MsgId: MMSG-26000]
Action.c(41): t=106912ms: 625-byte request headers for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=596)
Action.c(41):     POST /articleComment/ HTTP/1.1\r\n
Action.c(41):     Content-Type: application/json\r\n
Action.c(41):     Cache-Control: no-cache\r\n
Action.c(41):     User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT)\r\n
Action.c(41):     Accept-Encoding: gzip, deflate\r\n
Action.c(41):     Accept: */*\r\n
Action.c(41):     Connection: Keep-Alive\r\n
Action.c(41):     Host: 132.232.44.158:5000\r\n
Action.c(41):     Cookie: session=.eJyVUMtuwyAQ_JVqz0YKkDo25176FRWFLSG2scWjiRvl37sWbi899YA0uzs7M8sdSsII6g7a2
Action.c(41):     ogpgQJoQDsEFco4NmBwHJfzHLBOTESd8YUe1eLAO8YFE-0Tb5U8Kd4RBW0xOvs51A2ctB8r9BaUlB2Bye2dyb3aH6v
Action.c(41):     gzRD0tClnTFn0J2IsOqXrHIkEXMjjc0u9SJpxqAoJbzvwLuhc4h40ZSroHN5Angfcwkyf6dJ71zEh_Rfr1w_H3HpZ2
Action.c(41):     eo4N_Jg85DeabMs9vfEGmz7oz_BrmjOOm9mj8p4-5fP4xvOXnRw.Xd_Pbw.6QN2wb-ZbMdBnTRxDuBLqTZrCJQ\r\n
Action.c(41):     Content-Length: 80\r\n
Action.c(41):     \r\n
Action.c(41): t=106932ms: 80-byte request body for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=596)
Action.c(41):     {"id":1, "content":"no reapte!","token": "mvsj9ig8-23iz-9yfg-gyjy-yg11c30dtksb"}
Action.c(41): t=106950ms: 171-byte response headers for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=596)
Action.c(41):     HTTP/1.1 200 OK\r\n
Action.c(41):     Server: gunicorn/19.9.0\r\n
Action.c(41):     Date: Thu, 28 Nov 2019 13:45:19 GMT\r\n
Action.c(41):     Connection: keep-alive\r\n
Action.c(41):     Content-Type: application/json\r\n
Action.c(41):     Content-Length: 60\r\n
Action.c(41):     Vary: Cookie\r\n
Action.c(41):     \r\n
Action.c(41): t=106951ms: 60-byte response body for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=596)
Action.c(41):     {\n
Action.c(41):       "code": 200, \n
Action.c(41):       "data": {}, \n
Action.c(41):       "msg": "ËØÑËÆ∫ÊàêÂäü!"\n
Action.c(41):     }\n
Action.c(41): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://132.232.44.158:5000/articleComment/"  	[MsgId: MMSG-26548]
Action.c(41): t=106952ms: Request done "http://132.232.44.158:5000/articleComment/"  	[MsgId: MMSG-26000]
Action.c(41): Registered web_reg_find successful for "Text="code": 200," (count=1)  	[MsgId: MMSG-26364]
Action.c(41): web_custom_request("web_custom_request") was successful, 60 body bytes, 171 header bytes  	[MsgId: MMSG-26386]
Action.c(51): Notify: Transaction "ªÿ∏¥Œƒ’¬" ended with "Pass" status (Duration: 0.0419 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 298.	[MsgId: MMSG-15965]
Starting iteration 299.	[MsgId: MMSG-15968]
t=106954ms: Closed connection [0] to 132.232.44.158:5000 after completing 2 requests  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter password = 299 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = 'account.dat' column = '1' row = '299'.	[MsgId: MMSG-13877]
Notify: Next row for parameter account = 299 [table  = account].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'account': table = 'account.dat' column = '0' row = '299'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(5): Rendezvous login	[MsgId: MMSG-17988]
Action.c(8): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(8): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(12): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(12): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(17): Notify: Transaction "µ«¬º" started.	[MsgId: MMSG-16999]
Action.c(19): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
Action.c(19): Notify: Parameter Substitution: parameter "account" =  "test298"	[MsgId: MMSG-13992]
Action.c(19): Notify: Parameter Substitution: parameter "password" =  "123456"	[MsgId: MMSG-13992]
Action.c(19): t=106975ms: Connecting [0] to host 132.232.44.158:5000  	[MsgId: MMSG-26000]
Action.c(19): t=106982ms: Connected socket [0] from 192.168.1.105:7788 to 132.232.44.158:5000 in 7 ms  	[MsgId: MMSG-26000]
Action.c(19): t=106983ms: 262-byte request headers for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=597)
Action.c(19):     POST /userLogin/ HTTP/1.1\r\n
Action.c(19):     Content-Type: application/json\r\n
Action.c(19):     Cache-Control: no-cache\r\n
Action.c(19):     User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT)\r\n
Action.c(19):     Accept-Encoding: gzip, deflate\r\n
Action.c(19):     Accept: */*\r\n
Action.c(19):     Connection: Keep-Alive\r\n
Action.c(19):     Host: 132.232.44.158:5000\r\n
Action.c(19):     Content-Length: 63\r\n
Action.c(19):     \r\n
Action.c(19): t=106987ms: 63-byte request body for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=597)
Action.c(19):     {"username":"test298", "password":"123456", "captcha":"123456"}
Action.c(19): t=107095ms: 551-byte response headers for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=597)
Action.c(19):     HTTP/1.1 200 OK\r\n
Action.c(19):     Server: gunicorn/19.9.0\r\n
Action.c(19):     Date: Thu, 28 Nov 2019 13:45:19 GMT\r\n
Action.c(19):     Connection: keep-alive\r\n
Action.c(19):     Content-Type: application/json\r\n
Action.c(19):     Content-Length: 115\r\n
Action.c(19):     Vary: Cookie\r\n
Action.c(19):     Set-Cookie: session=.eJyVUMtuwyAQ_JVqz0YK-JGEcy_9iorA1kZgsAA3tqL8e0C4vfTUA9Ls7uzMLA9YIwbgD
Action.c(19):     xBKBYwROEADYkTgbrW2AYnWLpN3WCcyoEj4nl-u2YleCGWEDW904O2Z00umoFqlSNq7uoGz0LZCrYC37TWDeTw68_i
Action.c(19):     hfqyclsaJuSgnjIldi9oiYrz7kElAWdv1Q-6FrBlMVYi4HUCPTqQ1HEFjykU-hzaQvMESpvPTd1yGnUxzdyb6K_Tk1
Action.c(19):     htDvDJD1Grft-2WN9dF_Z5Yg5U_-hPsjnISqZg9K-PzXz7PFwo3dXk.Xd_Pbw.9BrlDaIHu-VOVljhuEufiNQKy8o;
Action.c(19):      HttpOnly; Path=/\r\n
Action.c(19):     \r\n
Action.c(19): t=107097ms: 115-byte response body for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=597)
Action.c(19):     {\n
Action.c(19):       "code": 200, \n
Action.c(19):       "data": {\n
Action.c(19):         "token": "4ohvsp6y-hm47-ifr5-b5kk-odk6sidyyxxb"\n
Action.c(19):       }, \n
Action.c(19):       "msg": "ÁôªÂΩïÊàêÂäü!"\n
Action.c(19):     }\n
Action.c(19): Notify: Saving Parameter "token1 = 4ohvsp6y-hm47-ifr5-b5kk-odk6sidyyxxb".	[MsgId: MMSG-13798]
Action.c(19): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://132.232.44.158:5000/userLogin/"  	[MsgId: MMSG-26548]
Action.c(19): t=107098ms: Request done "http://132.232.44.158:5000/userLogin/"  	[MsgId: MMSG-26000]
Action.c(19): Registered web_reg_find successful for "Text="code": 200," (count=1)  	[MsgId: MMSG-26364]
Action.c(19): web_custom_request("web_custom_request") was successful, 115 body bytes, 551 header bytes  	[MsgId: MMSG-26386]
Action.c(29): Notify: Transaction "µ«¬º" ended with "Pass" status (Duration: 0.1243 Wasted Time: 0.0002).	[MsgId: MMSG-16871]
Action.c(36): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(36): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(39): Notify: Transaction "ªÿ∏¥Œƒ’¬" started.	[MsgId: MMSG-16999]
Action.c(41): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
Action.c(41): Notify: Parameter Substitution: parameter "token1" =  "4ohvsp6y-hm47-ifr5-b5kk-odk6sidyyxxb"	[MsgId: MMSG-13992]
Action.c(41): t=107099ms: Already connected [0] to 132.232.44.158:5000  	[MsgId: MMSG-26000]
Action.c(41): t=107099ms: 624-byte request headers for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=598)
Action.c(41):     POST /articleComment/ HTTP/1.1\r\n
Action.c(41):     Content-Type: application/json\r\n
Action.c(41):     Cache-Control: no-cache\r\n
Action.c(41):     User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT)\r\n
Action.c(41):     Accept-Encoding: gzip, deflate\r\n
Action.c(41):     Accept: */*\r\n
Action.c(41):     Connection: Keep-Alive\r\n
Action.c(41):     Host: 132.232.44.158:5000\r\n
Action.c(41):     Cookie: session=.eJyVUMtuwyAQ_JVqz0YK-JGEcy_9iorA1kZgsAA3tqL8e0C4vfTUA9Ls7uzMLA9YIwbgDxBKB
Action.c(41):     YwROEADYkTgbrW2AYnWLpN3WCcyoEj4nl-u2YleCGWEDW904O2Z00umoFqlSNq7uoGz0LZCrYC37TWDeTw68_ihfqy
Action.c(41):     clsaJuSgnjIldi9oiYrz7kElAWdv1Q-6FrBlMVYi4HUCPTqQ1HEFjykU-hzaQvMESpvPTd1yGnUxzdyb6K_Tk1htDv
Action.c(41):     DJD1Grft-2WN9dF_Z5Yg5U_-hPsjnISqZg9K-PzXz7PFwo3dXk.Xd_Pbw.9BrlDaIHu-VOVljhuEufiNQKy8o\r\n
Action.c(41):     Content-Length: 80\r\n
Action.c(41):     \r\n
Action.c(41): t=107101ms: 80-byte request body for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=598)
Action.c(41):     {"id":1, "content":"no reapte!","token": "4ohvsp6y-hm47-ifr5-b5kk-odk6sidyyxxb"}
Action.c(41): t=107118ms: 171-byte response headers for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=598)
Action.c(41):     HTTP/1.1 200 OK\r\n
Action.c(41):     Server: gunicorn/19.9.0\r\n
Action.c(41):     Date: Thu, 28 Nov 2019 13:45:19 GMT\r\n
Action.c(41):     Connection: keep-alive\r\n
Action.c(41):     Content-Type: application/json\r\n
Action.c(41):     Content-Length: 60\r\n
Action.c(41):     Vary: Cookie\r\n
Action.c(41):     \r\n
Action.c(41): t=107135ms: 60-byte response body for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=598)
Action.c(41):     {\n
Action.c(41):       "code": 200, \n
Action.c(41):       "data": {}, \n
Action.c(41):       "msg": "ËØÑËÆ∫ÊàêÂäü!"\n
Action.c(41):     }\n
Action.c(41): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://132.232.44.158:5000/articleComment/"  	[MsgId: MMSG-26548]
Action.c(41): t=107141ms: Request done "http://132.232.44.158:5000/articleComment/"  	[MsgId: MMSG-26000]
Action.c(41): Registered web_reg_find successful for "Text="code": 200," (count=1)  	[MsgId: MMSG-26364]
Action.c(41): web_custom_request("web_custom_request") was successful, 60 body bytes, 171 header bytes  	[MsgId: MMSG-26386]
Action.c(51): Notify: Transaction "ªÿ∏¥Œƒ’¬" ended with "Pass" status (Duration: 0.0438 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 299.	[MsgId: MMSG-15965]
Starting iteration 300.	[MsgId: MMSG-15968]
t=107146ms: Closed connection [0] to 132.232.44.158:5000 after completing 2 requests  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter password = 300 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = 'account.dat' column = '1' row = '300'.	[MsgId: MMSG-13877]
Notify: Next row for parameter account = 300 [table  = account].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'account': table = 'account.dat' column = '0' row = '300'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(5): Rendezvous login	[MsgId: MMSG-17988]
Action.c(8): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(8): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(12): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(12): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(17): Notify: Transaction "µ«¬º" started.	[MsgId: MMSG-16999]
Action.c(19): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
Action.c(19): Notify: Parameter Substitution: parameter "account" =  "test299"	[MsgId: MMSG-13992]
Action.c(19): Notify: Parameter Substitution: parameter "password" =  "123456"	[MsgId: MMSG-13992]
Action.c(19): t=107328ms: Connecting [0] to host 132.232.44.158:5000  	[MsgId: MMSG-26000]
Action.c(19): t=107336ms: Connected socket [0] from 192.168.1.105:7805 to 132.232.44.158:5000 in 7 ms  	[MsgId: MMSG-26000]
Action.c(19): t=107337ms: 262-byte request headers for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=599)
Action.c(19):     POST /userLogin/ HTTP/1.1\r\n
Action.c(19):     Content-Type: application/json\r\n
Action.c(19):     Cache-Control: no-cache\r\n
Action.c(19):     User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT)\r\n
Action.c(19):     Accept-Encoding: gzip, deflate\r\n
Action.c(19):     Accept: */*\r\n
Action.c(19):     Connection: Keep-Alive\r\n
Action.c(19):     Host: 132.232.44.158:5000\r\n
Action.c(19):     Content-Length: 63\r\n
Action.c(19):     \r\n
Action.c(19): t=107338ms: 63-byte request body for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=599)
Action.c(19):     {"username":"test299", "password":"123456", "captcha":"123456"}
Action.c(19): t=107477ms: 548-byte response headers for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=599)
Action.c(19):     HTTP/1.1 200 OK\r\n
Action.c(19):     Server: gunicorn/19.9.0\r\n
Action.c(19):     Date: Thu, 28 Nov 2019 13:45:20 GMT\r\n
Action.c(19):     Connection: keep-alive\r\n
Action.c(19):     Content-Type: application/json\r\n
Action.c(19):     Content-Length: 115\r\n
Action.c(19):     Vary: Cookie\r\n
Action.c(19):     Set-Cookie: session=.eJyVUMtOxDAM_BXkcyNt2t3SzZkLX4GixEpDXlUeLGK1_46rFC6cOEQa2-OZce7QCmYQd
Action.c(19):     5BaZywFBMAA0iCI2LwfQKH325oi9onKKCu-0KN6PPGF8ZGN8xOfxfQs-EIU1E3JalPsGxik9R1aDWI6nwgEc3SCedU
Action.c(19):     _VtEqF2XYlSuWOl6vxNhkKbeUiQR8nM6XmXqZNLPrCgU_D2BNlLXlI2ipVNA5fICaHO5hdE0X-6EdC2r5YtwlzpoJj
Action.c(19):     aU8bXwJXMn3lTbbpn9P7MH2P_oT7IZqlXU3e3TG2798Ht_hEHSl.Xd_PcA.2jrc7nSbAq5OnYWZ6sKKYdwkkg8; Ht
Action.c(19):     tpOnly; Path=/\r\n
Action.c(19):     \r\n
Action.c(19): t=107483ms: 115-byte response body for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=599)
Action.c(19):     {\n
Action.c(19):       "code": 200, \n
Action.c(19):       "data": {\n
Action.c(19):         "token": "dto5ivdk-mc8z-1ko1-ugmu-or3p18m1cajh"\n
Action.c(19):       }, \n
Action.c(19):       "msg": "ÁôªÂΩïÊàêÂäü!"\n
Action.c(19):     }\n
Action.c(19): Notify: Saving Parameter "token1 = dto5ivdk-mc8z-1ko1-ugmu-or3p18m1cajh".	[MsgId: MMSG-13798]
Action.c(19): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://132.232.44.158:5000/userLogin/"  	[MsgId: MMSG-26548]
Action.c(19): t=107488ms: Request done "http://132.232.44.158:5000/userLogin/"  	[MsgId: MMSG-26000]
Action.c(19): Registered web_reg_find successful for "Text="code": 200," (count=1)  	[MsgId: MMSG-26364]
Action.c(19): web_custom_request("web_custom_request") was successful, 115 body bytes, 548 header bytes  	[MsgId: MMSG-26386]
Action.c(29): Notify: Transaction "µ«¬º" ended with "Pass" status (Duration: 0.1813 Wasted Time: 0.0004).	[MsgId: MMSG-16871]
Action.c(36): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(36): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(39): Notify: Transaction "ªÿ∏¥Œƒ’¬" started.	[MsgId: MMSG-16999]
Action.c(41): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
Action.c(41): Notify: Parameter Substitution: parameter "token1" =  "dto5ivdk-mc8z-1ko1-ugmu-or3p18m1cajh"	[MsgId: MMSG-13992]
Action.c(41): t=107490ms: Already connected [0] to 132.232.44.158:5000  	[MsgId: MMSG-26000]
Action.c(41): t=107490ms: 621-byte request headers for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=600)
Action.c(41):     POST /articleComment/ HTTP/1.1\r\n
Action.c(41):     Content-Type: application/json\r\n
Action.c(41):     Cache-Control: no-cache\r\n
Action.c(41):     User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT)\r\n
Action.c(41):     Accept-Encoding: gzip, deflate\r\n
Action.c(41):     Accept: */*\r\n
Action.c(41):     Connection: Keep-Alive\r\n
Action.c(41):     Host: 132.232.44.158:5000\r\n
Action.c(41):     Cookie: session=.eJyVUMtOxDAM_BXkcyNt2t3SzZkLX4GixEpDXlUeLGK1_46rFC6cOEQa2-OZce7QCmYQd5BaZ
Action.c(41):     ywFBMAA0iCI2LwfQKH325oi9onKKCu-0KN6PPGF8ZGN8xOfxfQs-EIU1E3JalPsGxik9R1aDWI6nwgEc3SCedU_VtE
Action.c(41):     qF2XYlSuWOl6vxNhkKbeUiQR8nM6XmXqZNLPrCgU_D2BNlLXlI2ipVNA5fICaHO5hdE0X-6EdC2r5YtwlzpoJjaU8b
