Virtual User Script started at : 2019-11-28 21:43:34	[MsgId: MMSG-15967]
Action.c(41):       "msg": "ËØÑËÆ∫ÊàêÂäü!"\n
Action.c(41):     }\n
Action.c(41): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://132.232.44.158:5000/articleComment/"  	[MsgId: MMSG-26548]
Action.c(41): t=109311ms: Request done "http://132.232.44.158:5000/articleComment/"  	[MsgId: MMSG-26000]
Action.c(41): Registered web_reg_find successful for "Text="code": 200," (count=1)  	[MsgId: MMSG-26364]
Action.c(41): web_custom_request("web_custom_request") was successful, 60 body bytes, 171 header bytes  	[MsgId: MMSG-26386]
Action.c(51): Notify: Transaction "ªÿ∏¥Œƒ’¬" ended with "Pass" status (Duration: 0.1122 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 357.	[MsgId: MMSG-15965]
Starting iteration 358.	[MsgId: MMSG-15968]
t=109319ms: Closed connection [0] to 132.232.44.158:5000 after completing 2 requests  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter password = 358 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = 'account.dat' column = '1' row = '358'.	[MsgId: MMSG-13877]
Notify: Next row for parameter account = 358 [table  = account].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'account': table = 'account.dat' column = '0' row = '358'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(5): Rendezvous login	[MsgId: MMSG-17988]
Action.c(8): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(8): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(12): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(12): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(17): Notify: Transaction "µ«¬º" started.	[MsgId: MMSG-16999]
Action.c(19): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
Action.c(19): Notify: Parameter Substitution: parameter "account" =  "test357"	[MsgId: MMSG-13992]
Action.c(19): Notify: Parameter Substitution: parameter "password" =  "123456"	[MsgId: MMSG-13992]
Action.c(19): t=109396ms: Connecting [0] to host 132.232.44.158:5000  	[MsgId: MMSG-26000]
Action.c(19): t=109415ms: Connected socket [0] from 192.168.1.105:7862 to 132.232.44.158:5000 in 10 ms  	[MsgId: MMSG-26000]
Action.c(19): t=109415ms: 262-byte request headers for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=715)
Action.c(19):     POST /userLogin/ HTTP/1.1\r\n
Action.c(19):     Content-Type: application/json\r\n
Action.c(19):     Cache-Control: no-cache\r\n
Action.c(19):     User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT)\r\n
Action.c(19):     Accept-Encoding: gzip, deflate\r\n
Action.c(19):     Accept: */*\r\n
Action.c(19):     Connection: Keep-Alive\r\n
Action.c(19):     Host: 132.232.44.158:5000\r\n
Action.c(19):     Content-Length: 63\r\n
Action.c(19):     \r\n
Action.c(19): t=109418ms: 63-byte request body for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=715)
Action.c(19):     {"username":"test357", "password":"123456", "captcha":"123456"}
Action.c(19): t=109634ms: 550-byte response headers for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=715)
Action.c(19):     HTTP/1.1 200 OK\r\n
Action.c(19):     Server: gunicorn/19.9.0\r\n
Action.c(19):     Date: Thu, 28 Nov 2019 13:45:22 GMT\r\n
Action.c(19):     Connection: keep-alive\r\n
Action.c(19):     Content-Type: application/json\r\n
Action.c(19):     Content-Length: 115\r\n
Action.c(19):     Vary: Cookie\r\n
Action.c(19):     Set-Cookie: session=.eJyVUMtuwyAQ_JVqz0YKOPGDcy_9iorAFiPbYPFoIkX596yF20tPPSDN7s7OzPKAkjCCf
Action.c(19):     IAyJmJKIAEaUBZB-rIsDWhclm0KHutER1QZ3-lRLU58YFww0b3xTra95CNR0BStsgu-buCq3FKhMyDbcSCw2qOz2g_
Action.c(19):     zY-Wdnr1ad-WMKbeXnhibSukWIpGAi_Z86agXSTPOVSHh_QDOepVLPIKmTAWdwxvIYcY9jO5t8HZ0TGTXsqFcZybwZ
Action.c(19):     Bh-XyedlZv6rzNtls38nliD7X_0J9gN9aTybvasjM9_-TxfmTZztQ.Xd_Pcg.SjQJ3KbQZskWBNM0ToyStXNNJSI; 
Action.c(19):     HttpOnly; Path=/\r\n
Action.c(19):     \r\n
Action.c(19): t=109700ms: 115-byte response body for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=715)
Action.c(19):     {\n
Action.c(19):       "code": 200, \n
Action.c(19):       "data": {\n
Action.c(19):         "token": "c7gong9i-2ti3-8ubk-2e0d-evbhctaih7f4"\n
Action.c(19):       }, \n
Action.c(19):       "msg": "ÁôªÂΩïÊàêÂäü!"\n
Action.c(19):     }\n
Action.c(19): Notify: Saving Parameter "token1 = c7gong9i-2ti3-8ubk-2e0d-evbhctaih7f4".	[MsgId: MMSG-13798]
Action.c(19): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://132.232.44.158:5000/userLogin/"  	[MsgId: MMSG-26548]
Action.c(19): t=109732ms: Request done "http://132.232.44.158:5000/userLogin/"  	[MsgId: MMSG-26000]
Action.c(19): Registered web_reg_find successful for "Text="code": 200," (count=1)  	[MsgId: MMSG-26364]
Action.c(19): web_custom_request("web_custom_request") was successful, 115 body bytes, 550 header bytes  	[MsgId: MMSG-26386]
Action.c(29): Notify: Transaction "µ«¬º" ended with "Pass" status (Duration: 0.3406 Wasted Time: 0.0009).	[MsgId: MMSG-16871]
Action.c(36): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(36): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(39): Notify: Transaction "ªÿ∏¥Œƒ’¬" started.	[MsgId: MMSG-16999]
Action.c(41): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
Action.c(41): Notify: Parameter Substitution: parameter "token1" =  "c7gong9i-2ti3-8ubk-2e0d-evbhctaih7f4"	[MsgId: MMSG-13992]
Action.c(41): t=109757ms: Already connected [0] to 132.232.44.158:5000  	[MsgId: MMSG-26000]
Action.c(41): t=109759ms: 623-byte request headers for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=716)
Action.c(41):     POST /articleComment/ HTTP/1.1\r\n
Action.c(41):     Content-Type: application/json\r\n
Action.c(41):     Cache-Control: no-cache\r\n
Action.c(41):     User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT)\r\n
Action.c(41):     Accept-Encoding: gzip, deflate\r\n
Action.c(41):     Accept: */*\r\n
Action.c(41):     Connection: Keep-Alive\r\n
Action.c(41):     Host: 132.232.44.158:5000\r\n
Action.c(41):     Cookie: session=.eJyVUMtuwyAQ_JVqz0YKOPGDcy_9iorAFiPbYPFoIkX596yF20tPPSDN7s7OzPKAkjCCfIAyJ
Action.c(41):     mJKIAEaUBZB-rIsDWhclm0KHutER1QZ3-lRLU58YFww0b3xTra95CNR0BStsgu-buCq3FKhMyDbcSCw2qOz2g_zY-W
Action.c(41):     dnr1ad-WMKbeXnhibSukWIpGAi_Z86agXSTPOVSHh_QDOepVLPIKmTAWdwxvIYcY9jO5t8HZ0TGTXsqFcZybwZBh-X
Action.c(41):     yedlZv6rzNtls38nliD7X_0J9gN9aTybvasjM9_-TxfmTZztQ.Xd_Pcg.SjQJ3KbQZskWBNM0ToyStXNNJSI\r\n
Action.c(41):     Content-Length: 80\r\n
Action.c(41):     \r\n
Action.c(41): t=110286ms: 80-byte request body for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=716)
Action.c(41):     {"id":1, "content":"no reapte!","token": "c7gong9i-2ti3-8ubk-2e0d-evbhctaih7f4"}
Action.c(41): t=110374ms: 171-byte response headers for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=716)
Action.c(41):     HTTP/1.1 200 OK\r\n
Action.c(41):     Server: gunicorn/19.9.0\r\n
Action.c(41):     Date: Thu, 28 Nov 2019 13:45:23 GMT\r\n
Action.c(41):     Connection: keep-alive\r\n
Action.c(41):     Content-Type: application/json\r\n
Action.c(41):     Content-Length: 60\r\n
Action.c(41):     Vary: Cookie\r\n
Action.c(41):     \r\n
Action.c(41): t=110375ms: 60-byte response body for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=716)
Action.c(41):     {\n
Action.c(41):       "code": 200, \n
Action.c(41):       "data": {}, \n
Action.c(41):       "msg": "ËØÑËÆ∫ÊàêÂäü!"\n
Action.c(41):     }\n
Action.c(41): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://132.232.44.158:5000/articleComment/"  	[MsgId: MMSG-26548]
Action.c(41): t=110376ms: Request done "http://132.232.44.158:5000/articleComment/"  	[MsgId: MMSG-26000]
Action.c(41): Registered web_reg_find successful for "Text="code": 200," (count=1)  	[MsgId: MMSG-26364]
Action.c(41): web_custom_request("web_custom_request") was successful, 60 body bytes, 171 header bytes  	[MsgId: MMSG-26386]
Action.c(51): Notify: Transaction "ªÿ∏¥Œƒ’¬" ended with "Pass" status (Duration: 0.6226 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 358.	[MsgId: MMSG-15965]
Starting iteration 359.	[MsgId: MMSG-15968]
t=110377ms: Closed connection [0] to 132.232.44.158:5000 after completing 2 requests  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter password = 359 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = 'account.dat' column = '1' row = '359'.	[MsgId: MMSG-13877]
Notify: Next row for parameter account = 359 [table  = account].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'account': table = 'account.dat' column = '0' row = '359'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(5): Rendezvous login	[MsgId: MMSG-17988]
Action.c(8): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(8): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(12): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(12): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(17): Notify: Transaction "µ«¬º" started.	[MsgId: MMSG-16999]
Action.c(19): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
Action.c(19): Notify: Parameter Substitution: parameter "account" =  "test358"	[MsgId: MMSG-13992]
Action.c(19): Notify: Parameter Substitution: parameter "password" =  "123456"	[MsgId: MMSG-13992]
Action.c(19): t=110397ms: Connecting [0] to host 132.232.44.158:5000  	[MsgId: MMSG-26000]
Action.c(19): t=110404ms: Connected socket [0] from 192.168.1.105:7868 to 132.232.44.158:5000 in 7 ms  	[MsgId: MMSG-26000]
Action.c(19): t=110407ms: 262-byte request headers for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=717)
Action.c(19):     POST /userLogin/ HTTP/1.1\r\n
Action.c(19):     Content-Type: application/json\r\n
Action.c(19):     Cache-Control: no-cache\r\n
Action.c(19):     User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT)\r\n
Action.c(19):     Accept-Encoding: gzip, deflate\r\n
Action.c(19):     Accept: */*\r\n
Action.c(19):     Connection: Keep-Alive\r\n
Action.c(19):     Host: 132.232.44.158:5000\r\n
Action.c(19):     Content-Length: 63\r\n
Action.c(19):     \r\n
Action.c(19): t=110418ms: 63-byte request body for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=717)
Action.c(19):     {"username":"test358", "password":"123456", "captcha":"123456"}
Action.c(19): t=110614ms: 552-byte response headers for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=717)
Action.c(19):     HTTP/1.1 200 OK\r\n
Action.c(19):     Server: gunicorn/19.9.0\r\n
Action.c(19):     Date: Thu, 28 Nov 2019 13:45:23 GMT\r\n
Action.c(19):     Connection: keep-alive\r\n
Action.c(19):     Content-Type: application/json\r\n
Action.c(19):     Content-Length: 115\r\n
Action.c(19):     Vary: Cookie\r\n
Action.c(19):     Set-Cookie: session=.eJyVUMtuwyAQ_JVqz0YqduzanHPpV1QENgSDweKRpI3y78XC7aWnHpBmd2dnZnlAjhiAP
Action.c(19):     YBLGTBGYAANcIXAXLa2AYHWrhfvsE5EQJ7wWF6p21c6EtqSdnihA-veGJ0KBWUWPGnv6gYuXNsKtQTWTVMBi9o7i3q
Action.c(19):     XP1ZOC-P4siknjKnrx8JYeYw3HwoJaNsd-qH0QtEMpipEvO9AK8dTDnvQmEpRzqENJG9wC3PtT17JT0vovc1kmeeej
Action.c(19):     N6ciTLmvH6poGdxKpt5lb8n1mDbH_0JdkNx4Wkze1bGx798nt8yj3Xu.Xd_Pcw.-5iliClO0Wx36_vk1GmElwwbsJA
Action.c(19):     ; HttpOnly; Path=/\r\n
Action.c(19):     \r\n
Action.c(19): t=110748ms: 115-byte response body for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=717)
Action.c(19):     {\n
Action.c(19):       "code": 200, \n
Action.c(19):       "data": {\n
Action.c(19):         "token": "v5bogdyl-1x2u-mjj5-8okf-gkkfpzgrijcb"\n
Action.c(19):       }, \n
Action.c(19):       "msg": "ÁôªÂΩïÊàêÂäü!"\n
Action.c(19):     }\n
Action.c(19): Notify: Saving Parameter "token1 = v5bogdyl-1x2u-mjj5-8okf-gkkfpzgrijcb".	[MsgId: MMSG-13798]
Action.c(19): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://132.232.44.158:5000/userLogin/"  	[MsgId: MMSG-26548]
Action.c(19): t=110776ms: Request done "http://132.232.44.158:5000/userLogin/"  	[MsgId: MMSG-26000]
Action.c(19): Registered web_reg_find successful for "Text="code": 200," (count=1)  	[MsgId: MMSG-26364]
Action.c(19): web_custom_request("web_custom_request") was successful, 115 body bytes, 552 header bytes  	[MsgId: MMSG-26386]
Action.c(29): Notify: Transaction "µ«¬º" ended with "Pass" status (Duration: 0.3810 Wasted Time: 0.0195).	[MsgId: MMSG-16871]
Action.c(36): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(36): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(39): Notify: Transaction "ªÿ∏¥Œƒ’¬" started.	[MsgId: MMSG-16999]
Action.c(41): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
Action.c(41): Notify: Parameter Substitution: parameter "token1" =  "v5bogdyl-1x2u-mjj5-8okf-gkkfpzgrijcb"	[MsgId: MMSG-13992]
Action.c(41): t=110778ms: Already connected [0] to 132.232.44.158:5000  	[MsgId: MMSG-26000]
Action.c(41): t=110778ms: 625-byte request headers for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=718)
Action.c(41):     POST /articleComment/ HTTP/1.1\r\n
Action.c(41):     Content-Type: application/json\r\n
Action.c(41):     Cache-Control: no-cache\r\n
Action.c(41):     User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT)\r\n
Action.c(41):     Accept-Encoding: gzip, deflate\r\n
Action.c(41):     Accept: */*\r\n
Action.c(41):     Connection: Keep-Alive\r\n
Action.c(41):     Host: 132.232.44.158:5000\r\n
Action.c(41):     Cookie: session=.eJyVUMtuwyAQ_JVqz0YqduzanHPpV1QENgSDweKRpI3y78XC7aWnHpBmd2dnZnlAjhiAPYBLG
Action.c(41):     TBGYAANcIXAXLa2AYHWrhfvsE5EQJ7wWF6p21c6EtqSdnihA-veGJ0KBWUWPGnv6gYuXNsKtQTWTVMBi9o7i3qXP1Z
Action.c(41):     OC-P4siknjKnrx8JYeYw3HwoJaNsd-qH0QtEMpipEvO9AK8dTDnvQmEpRzqENJG9wC3PtT17JT0vovc1kmeeejN6ci
Action.c(41):     TLmvH6poGdxKpt5lb8n1mDbH_0JdkNx4Wkze1bGx798nt8yj3Xu.Xd_Pcw.-5iliClO0Wx36_vk1GmElwwbsJA\r\n
Action.c(41):     Content-Length: 80\r\n
Action.c(41):     \r\n
Action.c(41): t=110780ms: 80-byte request body for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=718)
Action.c(41):     {"id":1, "content":"no reapte!","token": "v5bogdyl-1x2u-mjj5-8okf-gkkfpzgrijcb"}
Action.c(41): t=110809ms: 171-byte response headers for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=718)
Action.c(41):     HTTP/1.1 200 OK\r\n
Action.c(41):     Server: gunicorn/19.9.0\r\n
Action.c(41):     Date: Thu, 28 Nov 2019 13:45:23 GMT\r\n
Action.c(41):     Connection: keep-alive\r\n
Action.c(41):     Content-Type: application/json\r\n
Action.c(41):     Content-Length: 60\r\n
Action.c(41):     Vary: Cookie\r\n
Action.c(41):     \r\n
Action.c(41): t=110810ms: 60-byte response body for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=718)
Action.c(41):     {\n
Action.c(41):       "code": 200, \n
Action.c(41):       "data": {}, \n
Action.c(41):       "msg": "ËØÑËÆ∫ÊàêÂäü!"\n
Action.c(41):     }\n
Action.c(41): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://132.232.44.158:5000/articleComment/"  	[MsgId: MMSG-26548]
Action.c(41): t=110811ms: Request done "http://132.232.44.158:5000/articleComment/"  	[MsgId: MMSG-26000]
Action.c(41): Registered web_reg_find successful for "Text="code": 200," (count=1)  	[MsgId: MMSG-26364]
Action.c(41): web_custom_request("web_custom_request") was successful, 60 body bytes, 171 header bytes  	[MsgId: MMSG-26386]
Action.c(51): Notify: Transaction "ªÿ∏¥Œƒ’¬" ended with "Pass" status (Duration: 0.0344 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 359.	[MsgId: MMSG-15965]
Starting iteration 360.	[MsgId: MMSG-15968]
t=110812ms: Closed connection [0] to 132.232.44.158:5000 after completing 2 requests  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter password = 360 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = 'account.dat' column = '1' row = '360'.	[MsgId: MMSG-13877]
Notify: Next row for parameter account = 360 [table  = account].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'account': table = 'account.dat' column = '0' row = '360'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(5): Rendezvous login	[MsgId: MMSG-17988]
Action.c(8): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(8): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(12): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(12): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(17): Notify: Transaction "µ«¬º" started.	[MsgId: MMSG-16999]
Action.c(19): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
Action.c(19): Notify: Parameter Substitution: parameter "account" =  "test359"	[MsgId: MMSG-13992]
Action.c(19): Notify: Parameter Substitution: parameter "password" =  "123456"	[MsgId: MMSG-13992]
Action.c(19): t=110898ms: Connecting [0] to host 132.232.44.158:5000  	[MsgId: MMSG-26000]
Action.c(19): t=110912ms: Connected socket [0] from 192.168.1.105:7878 to 132.232.44.158:5000 in 14 ms  	[MsgId: MMSG-26000]
Action.c(19): t=110914ms: 262-byte request headers for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=719)
Action.c(19):     POST /userLogin/ HTTP/1.1\r\n
Action.c(19):     Content-Type: application/json\r\n
Action.c(19):     Cache-Control: no-cache\r\n
Action.c(19):     User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT)\r\n
Action.c(19):     Accept-Encoding: gzip, deflate\r\n
Action.c(19):     Accept: */*\r\n
Action.c(19):     Connection: Keep-Alive\r\n
Action.c(19):     Host: 132.232.44.158:5000\r\n
Action.c(19):     Content-Length: 63\r\n
Action.c(19):     \r\n
Action.c(19): t=110916ms: 63-byte request body for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=719)
Action.c(19):     {"username":"test359", "password":"123456", "captcha":"123456"}
Action.c(19): t=111077ms: 551-byte response headers for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=719)
Action.c(19):     HTTP/1.1 200 OK\r\n
Action.c(19):     Server: gunicorn/19.9.0\r\n
Action.c(19):     Date: Thu, 28 Nov 2019 13:45:23 GMT\r\n
Action.c(19):     Connection: keep-alive\r\n
Action.c(19):     Content-Type: application/json\r\n
Action.c(19):     Content-Length: 115\r\n
Action.c(19):     Vary: Cookie\r\n
Action.c(19):     Set-Cookie: session=.eJyVUMtuwyAQ_JVqz0Yy2LETzrn0KyoEG0MN2OUhR4ry78XCyaWnHpBmd2dnZnlAjhiAP
Action.c(19):     0AoFTBG4AANiAmB-2xtAxKtXfXisU5kQJHwWl6pWUvPhDLChg868G7k9FIoqLIUySy-bqATxlZoFPC-bQtw09Fx06d
Action.c(19):     6WXkjZy_crpwwpu60q60ixm0JhQSUdf1pKL1QNMNcFSLeD2AmL1IOR9CYSlHOoQ2kZcY9jLvrbey_e5J_JCVGK0bOu
Action.c(19):     b-RSxTjllbtRncrm3lV7xNrsP2P_gTbUGqRdrNnZXz9y-f5C5-Xc_U.Xd_Pcw.VfCgEJSY4tXqW1CLSIGr-hssc9g;
Action.c(19):      HttpOnly; Path=/\r\n
Action.c(19):     \r\n
Action.c(19): t=111158ms: 115-byte response body for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=719)
Action.c(19):     {\n
Action.c(19):       "code": 200, \n
Action.c(19):       "data": {\n
Action.c(19):         "token": "mxhw74j4-uqc1-ihd2-8u4f-9sa7wtphm7mf"\n
Action.c(19):       }, \n
Action.c(19):       "msg": "ÁôªÂΩïÊàêÂäü!"\n
Action.c(19):     }\n
Action.c(19): Notify: Saving Parameter "token1 = mxhw74j4-uqc1-ihd2-8u4f-9sa7wtphm7mf".	[MsgId: MMSG-13798]
Action.c(19): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://132.232.44.158:5000/userLogin/"  	[MsgId: MMSG-26548]
Action.c(19): t=111227ms: Request done "http://132.232.44.158:5000/userLogin/"  	[MsgId: MMSG-26000]
Action.c(19): Registered web_reg_find successful for "Text="code": 200," (count=1)  	[MsgId: MMSG-26364]
Action.c(19): web_custom_request("web_custom_request") was successful, 115 body bytes, 551 header bytes  	[MsgId: MMSG-26386]
Action.c(29): Notify: Transaction "µ«¬º" ended with "Pass" status (Duration: 0.3441 Wasted Time: 0.0030).	[MsgId: MMSG-16871]
Action.c(36): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(36): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(39): Notify: Transaction "ªÿ∏¥Œƒ’¬" started.	[MsgId: MMSG-16999]
Action.c(41): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
Action.c(41): Notify: Parameter Substitution: parameter "token1" =  "mxhw74j4-uqc1-ihd2-8u4f-9sa7wtphm7mf"	[MsgId: MMSG-13992]
Action.c(41): t=111256ms: Already connected [0] to 132.232.44.158:5000  	[MsgId: MMSG-26000]
Action.c(41): t=111257ms: 624-byte request headers for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=720)
Action.c(41):     POST /articleComment/ HTTP/1.1\r\n
Action.c(41):     Content-Type: application/json\r\n
Action.c(41):     Cache-Control: no-cache\r\n
Action.c(41):     User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT)\r\n
Action.c(41):     Accept-Encoding: gzip, deflate\r\n
Action.c(41):     Accept: */*\r\n
Action.c(41):     Connection: Keep-Alive\r\n
Action.c(41):     Host: 132.232.44.158:5000\r\n
Action.c(41):     Cookie: session=.eJyVUMtuwyAQ_JVqz0Yy2LETzrn0KyoEG0MN2OUhR4ry78XCyaWnHpBmd2dnZnlAjhiAP0AoF
Action.c(41):     TBG4AANiAmB-2xtAxKtXfXisU5kQJHwWl6pWUvPhDLChg868G7k9FIoqLIUySy-bqATxlZoFPC-bQtw09Fx06d6WXk
Action.c(41):     jZy_crpwwpu60q60ixm0JhQSUdf1pKL1QNMNcFSLeD2AmL1IOR9CYSlHOoQ2kZcY9jLvrbey_e5J_JCVGK0bOub-RS
Action.c(41):     xTjllbtRncrm3lV7xNrsP2P_gTbUGqRdrNnZXz9y-f5C5-Xc_U.Xd_Pcw.VfCgEJSY4tXqW1CLSIGr-hssc9g\r\n
Action.c(41):     Content-Length: 80\r\n
Action.c(41):     \r\n
Action.c(41): t=111277ms: 80-byte request body for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=720)
Action.c(41):     {"id":1, "content":"no reapte!","token": "mxhw74j4-uqc1-ihd2-8u4f-9sa7wtphm7mf"}
Action.c(41): t=111330ms: 171-byte response headers for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=720)
Action.c(41):     HTTP/1.1 200 OK\r\n
Action.c(41):     Server: gunicorn/19.9.0\r\n
Action.c(41):     Date: Thu, 28 Nov 2019 13:45:24 GMT\r\n
Action.c(41):     Connection: keep-alive\r\n
Action.c(41):     Content-Type: application/json\r\n
Action.c(41):     Content-Length: 60\r\n
Action.c(41):     Vary: Cookie\r\n
Action.c(41):     \r\n
Action.c(41): t=111332ms: 60-byte response body for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=720)
Action.c(41):     {\n
Action.c(41):       "code": 200, \n
Action.c(41):       "data": {}, \n
Action.c(41):       "msg": "ËØÑËÆ∫ÊàêÂäü!"\n
Action.c(41):     }\n
Action.c(41): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://132.232.44.158:5000/articleComment/"  	[MsgId: MMSG-26548]
Action.c(41): t=111335ms: Request done "http://132.232.44.158:5000/articleComment/"  	[MsgId: MMSG-26000]
Action.c(41): Registered web_reg_find successful for "Text="code": 200," (count=1)  	[MsgId: MMSG-26364]
Action.c(41): web_custom_request("web_custom_request") was successful, 60 body bytes, 171 header bytes  	[MsgId: MMSG-26386]
Action.c(51): Notify: Transaction "ªÿ∏¥Œƒ’¬" ended with "Pass" status (Duration: 0.0870 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 360.	[MsgId: MMSG-15965]
Starting iteration 361.	[MsgId: MMSG-15968]
t=111345ms: Closed connection [0] to 132.232.44.158:5000 after completing 2 requests  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter password = 361 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = 'account.dat' column = '1' row = '361'.	[MsgId: MMSG-13877]
Notify: Next row for parameter account = 361 [table  = account].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'account': table = 'account.dat' column = '0' row = '361'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(5): Rendezvous login	[MsgId: MMSG-17988]
Action.c(8): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(8): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(12): web_reg_save_param started  	[MsgId: MMSG-26355]
